C /tmp
A /usr/local/python-distro/python2.7/lib/python2.7/distutils/tests/test_install_lib.pyo
A /usr/local/python-distro/python2.7/lib/python2.7/distutils/tests/test_install_scripts.py
A /usr/local/python-distro/python2.7/lib/python2.7/distutils/tests/test_install_scripts.pyc
A /usr/local/python-distro/python2.7/lib/python2.7/distutils/tests/test_install_scripts.pyo
A /usr/local/python-distro/python2.7/lib/python2.7/distutils/tests/test_msvc9compiler.py
A /usr/local/python-distro/python2.7/lib/python2.7/distutils/tests/test_msvc9compiler.pyc
A /usr/local/python-distro/python2.7/lib/python2.7/distutils/tests/test_msvc9compiler.pyo
A /usr/local/python-distro/python2.7/lib/python2.7/distutils/tests/test_register.py
A /usr/local/python-distro/python2.7/lib/python2.7/distutils/tests/test_register.pyc
A /usr/local/python-distro/python2.7/lib/python2.7/distutils/tests/test_register.pyo
A /usr/local/python-distro/python2.7/lib/python2.7/distutils/tests/test_sdist.py
A /usr/local/python-distro/python2.7/lib/python2.7/distutils/tests/test_sdist.pyc
A /usr/local/python-distro/python2.7/lib/python2.7/distutils/tests/test_sdist.pyo
A /usr/local/python-distro/python2.7/lib/python2.7/distutils/tests/test_spawn.py
A /usr/local/python-distro/python2.7/lib/python2.7/distutils/tests/test_spawn.pyc
A /usr/local/python-distro/python2.7/lib/python2.7/distutils/tests/test_spawn.pyo
A /usr/local/python-distro/python2.7/lib/python2.7/distutils/tests/test_sysconfig.py
A /usr/local/python-distro/python2.7/lib/python2.7/distutils/tests/test_sysconfig.pyc
A /usr/local/python-distro/python2.7/lib/python2.7/distutils/tests/test_sysconfig.pyo
A /usr/local/python-distro/python2.7/lib/python2.7/distutils/tests/test_text_file.py
A /usr/local/python-distro/python2.7/lib/python2.7/distutils/tests/test_text_file.pyc
A /usr/local/python-distro/python2.7/lib/python2.7/distutils/tests/test_text_file.pyo
A /usr/local/python-distro/python2.7/lib/python2.7/distutils/tests/test_unixccompiler.py
A /usr/local/python-distro/python2.7/lib/python2.7/distutils/tests/test_unixccompiler.pyc
A /usr/local/python-distro/python2.7/lib/python2.7/distutils/tests/test_unixccompiler.pyo
A /usr/local/python-distro/python2.7/lib/python2.7/distutils/tests/test_upload.py
A /usr/local/python-distro/python2.7/lib/python2.7/distutils/tests/test_upload.pyc
A /usr/local/python-distro/python2.7/lib/python2.7/distutils/tests/test_upload.pyo
A /usr/local/python-distro/python2.7/lib/python2.7/distutils/tests/test_util.py
A /usr/local/python-distro/python2.7/lib/python2.7/distutils/tests/test_util.pyc
A /usr/local/python-distro/python2.7/lib/python2.7/distutils/tests/test_util.pyo
A /usr/local/python-distro/python2.7/lib/python2.7/distutils/tests/test_version.py
A /usr/local/python-distro/python2.7/lib/python2.7/distutils/tests/test_version.pyc
A /usr/local/python-distro/python2.7/lib/python2.7/distutils/tests/test_version.pyo
A /usr/local/python-distro/python2.7/lib/python2.7/distutils/tests/test_versionpredicate.py
A /usr/local/python-distro/python2.7/lib/python2.7/distutils/tests/test_versionpredicate.pyc
A /usr/local/python-distro/python2.7/lib/python2.7/distutils/tests/test_versionpredicate.pyo
A /usr/local/python-distro/python2.7/lib/python2.7/distutils/tests/xxmodule.c
A /usr/local/python-distro/python2.7/lib/python2.7/distutils/text_file.py
A /usr/local/python-distro/python2.7/lib/python2.7/distutils/text_file.pyc
A /usr/local/python-distro/python2.7/lib/python2.7/distutils/text_file.pyo
A /usr/local/python-distro/python2.7/lib/python2.7/distutils/unixccompiler.py
A /usr/local/python-distro/python2.7/lib/python2.7/distutils/unixccompiler.pyc
A /usr/local/python-distro/python2.7/lib/python2.7/distutils/unixccompiler.pyo
A /usr/local/python-distro/python2.7/lib/python2.7/distutils/util.py
A /usr/local/python-distro/python2.7/lib/python2.7/distutils/util.pyc
A /usr/local/python-distro/python2.7/lib/python2.7/distutils/util.pyo
A /usr/local/python-distro/python2.7/lib/python2.7/distutils/version.py
A /usr/local/python-distro/python2.7/lib/python2.7/distutils/version.pyc
A /usr/local/python-distro/python2.7/lib/python2.7/distutils/version.pyo
A /usr/local/python-distro/python2.7/lib/python2.7/distutils/versionpredicate.py
A /usr/local/python-distro/python2.7/lib/python2.7/distutils/versionpredicate.pyc
A /usr/local/python-distro/python2.7/lib/python2.7/distutils/versionpredicate.pyo
A /usr/local/python-distro/python2.7/lib/python2.7/doctest.py
A /usr/local/python-distro/python2.7/lib/python2.7/doctest.pyc
A /usr/local/python-distro/python2.7/lib/python2.7/doctest.pyo
A /usr/local/python-distro/python2.7/lib/python2.7/dumbdbm.py
A /usr/local/python-distro/python2.7/lib/python2.7/dumbdbm.pyc
A /usr/local/python-distro/python2.7/lib/python2.7/dumbdbm.pyo
A /usr/local/python-distro/python2.7/lib/python2.7/dummy_thread.py
A /usr/local/python-distro/python2.7/lib/python2.7/dummy_thread.pyc
A /usr/local/python-distro/python2.7/lib/python2.7/dummy_thread.pyo
A /usr/local/python-distro/python2.7/lib/python2.7/dummy_threading.py
A /usr/local/python-distro/python2.7/lib/python2.7/dummy_threading.pyc
A /usr/local/python-distro/python2.7/lib/python2.7/dummy_threading.pyo
A /usr/local/python-distro/python2.7/lib/python2.7/email
A /usr/local/python-distro/python2.7/lib/python2.7/email/__init__.py
A /usr/local/python-distro/python2.7/lib/python2.7/email/__init__.pyc
A /usr/local/python-distro/python2.7/lib/python2.7/email/__init__.pyo
A /usr/local/python-distro/python2.7/lib/python2.7/email/_parseaddr.py
A /usr/local/python-distro/python2.7/lib/python2.7/email/_parseaddr.pyc
A /usr/local/python-distro/python2.7/lib/python2.7/email/_parseaddr.pyo
A /usr/local/python-distro/python2.7/lib/python2.7/email/base64mime.py
A /usr/local/python-distro/python2.7/lib/python2.7/email/base64mime.pyc
A /usr/local/python-distro/python2.7/lib/python2.7/email/base64mime.pyo
A /usr/local/python-distro/python2.7/lib/python2.7/email/charset.py
A /usr/local/python-distro/python2.7/lib/python2.7/email/charset.pyc
A /usr/local/python-distro/python2.7/lib/python2.7/email/charset.pyo
A /usr/local/python-distro/python2.7/lib/python2.7/email/encoders.py
A /usr/local/python-distro/python2.7/lib/python2.7/email/encoders.pyc
A /usr/local/python-distro/python2.7/lib/python2.7/email/encoders.pyo
A /usr/local/python-distro/python2.7/lib/python2.7/email/errors.py
A /usr/local/python-distro/python2.7/lib/python2.7/email/errors.pyc
A /usr/local/python-distro/python2.7/lib/python2.7/email/errors.pyo
A /usr/local/python-distro/python2.7/lib/python2.7/email/feedparser.py
A /usr/local/python-distro/python2.7/lib/python2.7/email/feedparser.pyc
A /usr/local/python-distro/python2.7/lib/python2.7/email/feedparser.pyo
A /usr/local/python-distro/python2.7/lib/python2.7/email/generator.py
A /usr/local/python-distro/python2.7/lib/python2.7/email/generator.pyc
A /usr/local/python-distro/python2.7/lib/python2.7/email/generator.pyo
A /usr/local/python-distro/python2.7/lib/python2.7/email/header.py
A /usr/local/python-distro/python2.7/lib/python2.7/email/header.pyc
A /usr/local/python-distro/python2.7/lib/python2.7/email/header.pyo
A /usr/local/python-distro/python2.7/lib/python2.7/email/iterators.py
A /usr/local/python-distro/python2.7/lib/python2.7/email/iterators.pyc
A /usr/local/python-distro/python2.7/lib/python2.7/email/iterators.pyo
A /usr/local/python-distro/python2.7/lib/python2.7/email/message.py
A /usr/local/python-distro/python2.7/lib/python2.7/email/message.pyc
A /usr/local/python-distro/python2.7/lib/python2.7/email/message.pyo
A /usr/local/python-distro/python2.7/lib/python2.7/email/mime
A /usr/local/python-distro/python2.7/lib/python2.7/email/mime/__init__.py
A /usr/local/python-distro/python2.7/lib/python2.7/email/mime/__init__.pyc
A /usr/local/python-distro/python2.7/lib/python2.7/email/mime/__init__.pyo
A /usr/local/python-distro/python2.7/lib/python2.7/email/mime/application.py
A /usr/local/python-distro/python2.7/lib/python2.7/email/mime/application.pyc
A /usr/local/python-distro/python2.7/lib/python2.7/email/mime/application.pyo
A /usr/local/python-distro/python2.7/lib/python2.7/email/mime/audio.py
A /usr/local/python-distro/python2.7/lib/python2.7/email/mime/audio.pyc
A /usr/local/python-distro/python2.7/lib/python2.7/email/mime/audio.pyo
A /usr/local/python-distro/python2.7/lib/python2.7/email/mime/base.py
A /usr/local/python-distro/python2.7/lib/python2.7/email/mime/base.pyc
A /usr/local/python-distro/python2.7/lib/python2.7/email/mime/base.pyo
A /usr/local/python-distro/python2.7/lib/python2.7/email/mime/image.py
A /usr/local/python-distro/python2.7/lib/python2.7/email/mime/image.pyc
A /usr/local/python-distro/python2.7/lib/python2.7/email/mime/image.pyo
A /usr/local/python-distro/python2.7/lib/python2.7/email/mime/message.py
A /usr/local/python-distro/python2.7/lib/python2.7/email/mime/message.pyc
A /usr/local/python-distro/python2.7/lib/python2.7/email/mime/message.pyo
A /usr/local/python-distro/python2.7/lib/python2.7/email/mime/multipart.py
A /usr/local/python-distro/python2.7/lib/python2.7/email/mime/multipart.pyc
A /usr/local/python-distro/python2.7/lib/python2.7/email/mime/multipart.pyo
A /usr/local/python-distro/python2.7/lib/python2.7/email/mime/nonmultipart.py
A /usr/local/python-distro/python2.7/lib/python2.7/email/mime/nonmultipart.pyc
A /usr/local/python-distro/python2.7/lib/python2.7/email/mime/nonmultipart.pyo
A /usr/local/python-distro/python2.7/lib/python2.7/email/mime/text.py
A /usr/local/python-distro/python2.7/lib/python2.7/email/mime/text.pyc
A /usr/local/python-distro/python2.7/lib/python2.7/email/mime/text.pyo
A /usr/local/python-distro/python2.7/lib/python2.7/email/parser.py
A /usr/local/python-distro/python2.7/lib/python2.7/email/parser.pyc
A /usr/local/python-distro/python2.7/lib/python2.7/email/parser.pyo
A /usr/local/python-distro/python2.7/lib/python2.7/email/quoprimime.py
A /usr/local/python-distro/python2.7/lib/python2.7/email/quoprimime.pyc
A /usr/local/python-distro/python2.7/lib/python2.7/email/quoprimime.pyo
A /usr/local/python-distro/python2.7/lib/python2.7/email/test
A /usr/local/python-distro/python2.7/lib/python2.7/email/test/__init__.py
A /usr/local/python-distro/python2.7/lib/python2.7/email/test/__init__.pyc
A /usr/local/python-distro/python2.7/lib/python2.7/email/test/__init__.pyo
A /usr/local/python-distro/python2.7/lib/python2.7/email/test/data
A /usr/local/python-distro/python2.7/lib/python2.7/email/test/data/PyBanner048.gif
A /usr/local/python-distro/python2.7/lib/python2.7/email/test/data/audiotest.au
A /usr/local/python-distro/python2.7/lib/python2.7/email/test/data/msg_01.txt
A /usr/local/python-distro/python2.7/lib/python2.7/email/test/data/msg_02.txt
A /usr/local/python-distro/python2.7/lib/python2.7/email/test/data/msg_03.txt
A /usr/local/python-distro/python2.7/lib/python2.7/email/test/data/msg_04.txt
A /usr/local/python-distro/python2.7/lib/python2.7/email/test/data/msg_05.txt
A /usr/local/python-distro/python2.7/lib/python2.7/email/test/data/msg_06.txt
A /usr/local/python-distro/python2.7/lib/python2.7/email/test/data/msg_07.txt
A /usr/local/python-distro/python2.7/lib/python2.7/email/test/data/msg_08.txt
A /usr/local/python-distro/python2.7/lib/python2.7/email/test/data/msg_09.txt
A /usr/local/python-distro/python2.7/lib/python2.7/email/test/data/msg_10.txt
A /usr/local/python-distro/python2.7/lib/python2.7/email/test/data/msg_11.txt
A /usr/local/python-distro/python2.7/lib/python2.7/email/test/data/msg_12.txt
A /usr/local/python-distro/python2.7/lib/python2.7/email/test/data/msg_12a.txt
A /usr/local/python-distro/python2.7/lib/python2.7/email/test/data/msg_13.txt
A /usr/local/python-distro/python2.7/lib/python2.7/email/test/data/msg_14.txt
A /usr/local/python-distro/python2.7/lib/python2.7/email/test/data/msg_15.txt
A /usr/local/python-distro/python2.7/lib/python2.7/email/test/data/msg_16.txt
A /usr/local/python-distro/python2.7/lib/python2.7/email/test/data/msg_17.txt
A /usr/local/python-distro/python2.7/lib/python2.7/email/test/data/msg_18.txt
A /usr/local/python-distro/python2.7/lib/python2.7/email/test/data/msg_19.txt
A /usr/local/python-distro/python2.7/lib/python2.7/email/test/data/msg_20.txt
A /usr/local/python-distro/python2.7/lib/python2.7/email/test/data/msg_21.txt
A /usr/local/python-distro/python2.7/lib/python2.7/email/test/data/msg_22.txt
A /usr/local/python-distro/python2.7/lib/python2.7/email/test/data/msg_23.txt
A /usr/local/python-distro/python2.7/lib/python2.7/email/test/data/msg_24.txt
A /usr/local/python-distro/python2.7/lib/python2.7/email/test/data/msg_25.txt
A /usr/local/python-distro/python2.7/lib/python2.7/email/test/data/msg_26.txt
A /usr/local/python-distro/python2.7/lib/python2.7/email/test/data/msg_27.txt
A /usr/local/python-distro/python2.7/lib/python2.7/email/test/data/msg_28.txt
A /usr/local/python-distro/python2.7/lib/python2.7/email/test/data/msg_29.txt
A /usr/local/python-distro/python2.7/lib/python2.7/email/test/data/msg_30.txt
A /usr/local/python-distro/python2.7/lib/python2.7/email/test/data/msg_31.txt
A /usr/local/python-distro/python2.7/lib/python2.7/email/test/data/msg_32.txt
A /usr/local/python-distro/python2.7/lib/python2.7/email/test/data/msg_33.txt
A /usr/local/python-distro/python2.7/lib/python2.7/email/test/data/msg_34.txt
A /usr/local/python-distro/python2.7/lib/python2.7/email/test/data/msg_35.txt
A /usr/local/python-distro/python2.7/lib/python2.7/email/test/data/msg_36.txt
A /usr/local/python-distro/python2.7/lib/python2.7/email/test/data/msg_37.txt
A /usr/local/python-distro/python2.7/lib/python2.7/email/test/data/msg_38.txt
A /usr/local/python-distro/python2.7/lib/python2.7/email/test/data/msg_39.txt
A /usr/local/python-distro/python2.7/lib/python2.7/email/test/data/msg_40.txt
A /usr/local/python-distro/python2.7/lib/python2.7/email/test/data/msg_41.txt
A /usr/local/python-distro/python2.7/lib/python2.7/email/test/data/msg_42.txt
A /usr/local/python-distro/python2.7/lib/python2.7/email/test/data/msg_43.txt
A /usr/local/python-distro/python2.7/lib/python2.7/email/test/data/msg_44.txt
A /usr/local/python-distro/python2.7/lib/python2.7/email/test/data/msg_45.txt
A /usr/local/python-distro/python2.7/lib/python2.7/email/test/data/msg_46.txt
A /usr/local/python-distro/python2.7/lib/python2.7/email/test/test_email.py
A /usr/local/python-distro/python2.7/lib/python2.7/email/test/test_email.pyc
A /usr/local/python-distro/python2.7/lib/python2.7/email/test/test_email.pyo
A /usr/local/python-distro/python2.7/lib/python2.7/email/test/test_email_codecs.py
A /usr/local/python-distro/python2.7/lib/python2.7/email/test/test_email_codecs.pyc
A /usr/local/python-distro/python2.7/lib/python2.7/email/test/test_email_codecs.pyo
A /usr/local/python-distro/python2.7/lib/python2.7/email/test/test_email_codecs_renamed.py
A /usr/local/python-distro/python2.7/lib/python2.7/email/test/test_email_codecs_renamed.pyc
A /usr/local/python-distro/python2.7/lib/python2.7/email/test/test_email_codecs_renamed.pyo
A /usr/local/python-distro/python2.7/lib/python2.7/email/test/test_email_renamed.py
A /usr/local/python-distro/python2.7/lib/python2.7/email/test/test_email_renamed.pyc
A /usr/local/python-distro/python2.7/lib/python2.7/email/test/test_email_renamed.pyo
A /usr/local/python-distro/python2.7/lib/python2.7/email/test/test_email_torture.py
A /usr/local/python-distro/python2.7/lib/python2.7/email/test/test_email_torture.pyc
A /usr/local/python-distro/python2.7/lib/python2.7/email/test/test_email_torture.pyo
A /usr/local/python-distro/python2.7/lib/python2.7/email/utils.py
A /usr/local/python-distro/python2.7/lib/python2.7/email/utils.pyc
A /usr/local/python-distro/python2.7/lib/python2.7/email/utils.pyo
A /usr/local/python-distro/python2.7/lib/python2.7/encodings
A /usr/local/python-distro/python2.7/lib/python2.7/encodings/__init__.py
A /usr/local/python-distro/python2.7/lib/python2.7/encodings/__init__.pyc
A /usr/local/python-distro/python2.7/lib/python2.7/encodings/__init__.pyo
A /usr/local/python-distro/python2.7/lib/python2.7/encodings/aliases.py
A /usr/local/python-distro/python2.7/lib/python2.7/encodings/aliases.pyc
A /usr/local/python-distro/python2.7/lib/python2.7/encodings/aliases.pyo
A /usr/local/python-distro/python2.7/lib/python2.7/encodings/ascii.py
A /usr/local/python-distro/python2.7/lib/python2.7/encodings/ascii.pyc
A /usr/local/python-distro/python2.7/lib/python2.7/encodings/ascii.pyo
A /usr/local/python-distro/python2.7/lib/python2.7/encodings/base64_codec.py
A /usr/local/python-distro/python2.7/lib/python2.7/encodings/base64_codec.pyc
A /usr/local/python-distro/python2.7/lib/python2.7/encodings/base64_codec.pyo
A /usr/local/python-distro/python2.7/lib/python2.7/encodings/big5.py
A /usr/local/python-distro/python2.7/lib/python2.7/encodings/big5.pyc
A /usr/local/python-distro/python2.7/lib/python2.7/encodings/big5.pyo
